Test,Placement,Size,Cycles
LOAD_FROM_SHARED_OR_FORWARD,LOCAL,4096,42.02
LOAD_FROM_MODIFIED,LOCAL,4096,42.27
LOAD_FROM_EXCLUSIVE,LOCAL,4096,42.01
STORE_ON_SHARED_OR_FORWARD,LOCAL,4096,78.54
STORE_ON_MODIFIED,LOCAL,4096,47.53
STORE_ON_EXCLUSIVE,LOCAL,4096,47.31
LOAD_FROM_SHARED_OR_FORWARD,SOCKET,4096,102.32
LOAD_FROM_MODIFIED,SOCKET,4096,145.95
LOAD_FROM_EXCLUSIVE,SOCKET,4096,185.04
STORE_ON_SHARED_OR_FORWARD,SOCKET,4096,189.7
STORE_ON_MODIFIED,SOCKET,4096,176.22
STORE_ON_EXCLUSIVE,SOCKET,4096,208.58
LOAD_FROM_SHARED_OR_FORWARD,GLOBAL,4096,332.08
LOAD_FROM_MODIFIED,GLOBAL,4096,308.02
LOAD_FROM_EXCLUSIVE,GLOBAL,4096,341.58
STORE_ON_SHARED_OR_FORWARD,GLOBAL,4096,353.86
STORE_ON_MODIFIED,GLOBAL,4096,402.0
STORE_ON_EXCLUSIVE,GLOBAL,4096,361.93
LOAD_FROM_SHARED_OR_FORWARD,LOCAL,8192,37.61
LOAD_FROM_MODIFIED,LOCAL,8192,41.48
LOAD_FROM_EXCLUSIVE,LOCAL,8192,39.09
STORE_ON_SHARED_OR_FORWARD,LOCAL,8192,121.51
STORE_ON_MODIFIED,LOCAL,8192,48.03
STORE_ON_EXCLUSIVE,LOCAL,8192,51.01
LOAD_FROM_SHARED_OR_FORWARD,SOCKET,8192,100.76
LOAD_FROM_MODIFIED,SOCKET,8192,149.52
LOAD_FROM_EXCLUSIVE,SOCKET,8192,191.92
STORE_ON_SHARED_OR_FORWARD,SOCKET,8192,203.14
STORE_ON_MODIFIED,SOCKET,8192,172.07
STORE_ON_EXCLUSIVE,SOCKET,8192,235.33
LOAD_FROM_SHARED_OR_FORWARD,GLOBAL,8192,338.29
LOAD_FROM_MODIFIED,GLOBAL,8192,307.04
LOAD_FROM_EXCLUSIVE,GLOBAL,8192,347.67
STORE_ON_SHARED_OR_FORWARD,GLOBAL,8192,358.6
STORE_ON_MODIFIED,GLOBAL,8192,320.24
STORE_ON_EXCLUSIVE,GLOBAL,8192,369.66
LOAD_FROM_SHARED_OR_FORWARD,LOCAL,16384,41.88
LOAD_FROM_MODIFIED,LOCAL,16384,32.33
LOAD_FROM_EXCLUSIVE,LOCAL,16384,34.68
STORE_ON_SHARED_OR_FORWARD,LOCAL,16384,137.79
STORE_ON_MODIFIED,LOCAL,16384,44.6
STORE_ON_EXCLUSIVE,LOCAL,16384,48.05
LOAD_FROM_SHARED_OR_FORWARD,SOCKET,16384,92.97
LOAD_FROM_MODIFIED,SOCKET,16384,158.83
LOAD_FROM_EXCLUSIVE,SOCKET,16384,187.67
STORE_ON_SHARED_OR_FORWARD,SOCKET,16384,210.59
STORE_ON_MODIFIED,SOCKET,16384,184.64
STORE_ON_EXCLUSIVE,SOCKET,16384,213.75
LOAD_FROM_SHARED_OR_FORWARD,GLOBAL,16384,336.39
LOAD_FROM_MODIFIED,GLOBAL,16384,317.38
LOAD_FROM_EXCLUSIVE,GLOBAL,16384,345.71
STORE_ON_SHARED_OR_FORWARD,GLOBAL,16384,359.65
STORE_ON_MODIFIED,GLOBAL,16384,349.41
STORE_ON_EXCLUSIVE,GLOBAL,16384,373.14
LOAD_FROM_SHARED_OR_FORWARD,LOCAL,32768,26.5
LOAD_FROM_MODIFIED,LOCAL,32768,28.71
LOAD_FROM_EXCLUSIVE,LOCAL,32768,22.01
STORE_ON_SHARED_OR_FORWARD,LOCAL,32768,109.35
STORE_ON_MODIFIED,LOCAL,32768,38.33
STORE_ON_EXCLUSIVE,LOCAL,32768,27.23
LOAD_FROM_SHARED_OR_FORWARD,SOCKET,32768,90.44
LOAD_FROM_MODIFIED,SOCKET,32768,137.86
LOAD_FROM_EXCLUSIVE,SOCKET,32768,182.43
STORE_ON_SHARED_OR_FORWARD,SOCKET,32768,198.17
STORE_ON_MODIFIED,SOCKET,32768,163.99
STORE_ON_EXCLUSIVE,SOCKET,32768,211.98
LOAD_FROM_SHARED_OR_FORWARD,GLOBAL,32768,322.98
LOAD_FROM_MODIFIED,GLOBAL,32768,296.61
LOAD_FROM_EXCLUSIVE,GLOBAL,32768,331.22
STORE_ON_SHARED_OR_FORWARD,GLOBAL,32768,349.64
STORE_ON_MODIFIED,GLOBAL,32768,301.18
STORE_ON_EXCLUSIVE,GLOBAL,32768,365.91
LOAD_FROM_SHARED_OR_FORWARD,LOCAL,65536,29.84
LOAD_FROM_MODIFIED,LOCAL,65536,24.27
LOAD_FROM_EXCLUSIVE,LOCAL,65536,18.81
STORE_ON_SHARED_OR_FORWARD,LOCAL,65536,93.52
STORE_ON_MODIFIED,LOCAL,65536,33.77
STORE_ON_EXCLUSIVE,LOCAL,65536,26.26
LOAD_FROM_SHARED_OR_FORWARD,SOCKET,65536,82.64
LOAD_FROM_MODIFIED,SOCKET,65536,110.79
LOAD_FROM_EXCLUSIVE,SOCKET,65536,178.86
STORE_ON_SHARED_OR_FORWARD,SOCKET,65536,176.86
STORE_ON_MODIFIED,SOCKET,65536,125.6
STORE_ON_EXCLUSIVE,SOCKET,65536,195.5
LOAD_FROM_SHARED_OR_FORWARD,GLOBAL,65536,335.76
LOAD_FROM_MODIFIED,GLOBAL,65536,276.32
LOAD_FROM_EXCLUSIVE,GLOBAL,65536,332.44
STORE_ON_SHARED_OR_FORWARD,GLOBAL,65536,350.07
STORE_ON_MODIFIED,GLOBAL,65536,289.54
STORE_ON_EXCLUSIVE,GLOBAL,65536,347.85
LOAD_FROM_SHARED_OR_FORWARD,LOCAL,131072,22.03
LOAD_FROM_MODIFIED,LOCAL,131072,23.16
LOAD_FROM_EXCLUSIVE,LOCAL,131072,21.01
STORE_ON_SHARED_OR_FORWARD,LOCAL,131072,69.98
STORE_ON_MODIFIED,LOCAL,131072,24.0
STORE_ON_EXCLUSIVE,LOCAL,131072,24.55
LOAD_FROM_SHARED_OR_FORWARD,SOCKET,131072,66.61
LOAD_FROM_MODIFIED,SOCKET,131072,88.35
LOAD_FROM_EXCLUSIVE,SOCKET,131072,151.39
STORE_ON_SHARED_OR_FORWARD,SOCKET,131072,134.14
STORE_ON_MODIFIED,SOCKET,131072,93.35
STORE_ON_EXCLUSIVE,SOCKET,131072,167.74
LOAD_FROM_SHARED_OR_FORWARD,GLOBAL,131072,314.06
LOAD_FROM_MODIFIED,GLOBAL,131072,255.48
LOAD_FROM_EXCLUSIVE,GLOBAL,131072,315.07
STORE_ON_SHARED_OR_FORWARD,GLOBAL,131072,326.12
STORE_ON_MODIFIED,GLOBAL,131072,268.5
STORE_ON_EXCLUSIVE,GLOBAL,131072,343.67
LOAD_FROM_SHARED_OR_FORWARD,LOCAL,262144,19.37
LOAD_FROM_MODIFIED,LOCAL,262144,33.87
LOAD_FROM_EXCLUSIVE,LOCAL,262144,25.24
STORE_ON_SHARED_OR_FORWARD,LOCAL,262144,119.43
STORE_ON_MODIFIED,LOCAL,262144,35.91
STORE_ON_EXCLUSIVE,LOCAL,262144,26.1
LOAD_FROM_SHARED_OR_FORWARD,SOCKET,262144,80.22
LOAD_FROM_MODIFIED,SOCKET,262144,124.33
LOAD_FROM_EXCLUSIVE,SOCKET,262144,209.85
STORE_ON_SHARED_OR_FORWARD,SOCKET,262144,168.38
STORE_ON_MODIFIED,SOCKET,262144,130.63
STORE_ON_EXCLUSIVE,SOCKET,262144,211.75
LOAD_FROM_SHARED_OR_FORWARD,GLOBAL,262144,448.39
LOAD_FROM_MODIFIED,GLOBAL,262144,392.65
LOAD_FROM_EXCLUSIVE,GLOBAL,262144,484.98
STORE_ON_SHARED_OR_FORWARD,GLOBAL,262144,453.71
STORE_ON_MODIFIED,GLOBAL,262144,397.72
STORE_ON_EXCLUSIVE,GLOBAL,262144,506.3
LOAD_FROM_SHARED_OR_FORWARD,LOCAL,524288,27.29
LOAD_FROM_MODIFIED,LOCAL,524288,50.84
LOAD_FROM_EXCLUSIVE,LOCAL,524288,39.46
STORE_ON_SHARED_OR_FORWARD,LOCAL,524288,107.07
STORE_ON_MODIFIED,LOCAL,524288,53.83
STORE_ON_EXCLUSIVE,LOCAL,524288,42.59
LOAD_FROM_SHARED_OR_FORWARD,SOCKET,524288,70.44
LOAD_FROM_MODIFIED,SOCKET,524288,95.02
LOAD_FROM_EXCLUSIVE,SOCKET,524288,167.55
STORE_ON_SHARED_OR_FORWARD,SOCKET,524288,133.83
STORE_ON_MODIFIED,SOCKET,524288,97.1
STORE_ON_EXCLUSIVE,SOCKET,524288,174.01
LOAD_FROM_SHARED_OR_FORWARD,GLOBAL,524288,381.92
LOAD_FROM_MODIFIED,GLOBAL,524288,336.36
LOAD_FROM_EXCLUSIVE,GLOBAL,524288,419.63
STORE_ON_SHARED_OR_FORWARD,GLOBAL,524288,385.95
STORE_ON_MODIFIED,GLOBAL,524288,337.55
STORE_ON_EXCLUSIVE,GLOBAL,524288,449.66
LOAD_FROM_SHARED_OR_FORWARD,LOCAL,1048576,61.73
LOAD_FROM_MODIFIED,LOCAL,1048576,73.24
LOAD_FROM_EXCLUSIVE,LOCAL,1048576,61.47
STORE_ON_SHARED_OR_FORWARD,LOCAL,1048576,97.7
STORE_ON_MODIFIED,LOCAL,1048576,71.41
STORE_ON_EXCLUSIVE,LOCAL,1048576,65.74
LOAD_FROM_SHARED_OR_FORWARD,SOCKET,1048576,88.08
LOAD_FROM_MODIFIED,SOCKET,1048576,92.02
LOAD_FROM_EXCLUSIVE,SOCKET,1048576,159.45
STORE_ON_SHARED_OR_FORWARD,SOCKET,1048576,106.81
STORE_ON_MODIFIED,SOCKET,1048576,97.44
STORE_ON_EXCLUSIVE,SOCKET,1048576,167.63
LOAD_FROM_SHARED_OR_FORWARD,GLOBAL,1048576,341.93
LOAD_FROM_MODIFIED,GLOBAL,1048576,322.54
LOAD_FROM_EXCLUSIVE,GLOBAL,1048576,369.48
STORE_ON_SHARED_OR_FORWARD,GLOBAL,1048576,346.58
STORE_ON_MODIFIED,GLOBAL,1048576,330.0
STORE_ON_EXCLUSIVE,GLOBAL,1048576,474.17
LOAD_FROM_SHARED_OR_FORWARD,LOCAL,2097152,86.28
LOAD_FROM_MODIFIED,LOCAL,2097152,77.14
LOAD_FROM_EXCLUSIVE,LOCAL,2097152,75.88
STORE_ON_SHARED_OR_FORWARD,LOCAL,2097152,99.0
STORE_ON_MODIFIED,LOCAL,2097152,79.06
STORE_ON_EXCLUSIVE,LOCAL,2097152,76.89
LOAD_FROM_SHARED_OR_FORWARD,SOCKET,2097152,78.37
LOAD_FROM_MODIFIED,SOCKET,2097152,76.37
LOAD_FROM_EXCLUSIVE,SOCKET,2097152,135.54
STORE_ON_SHARED_OR_FORWARD,SOCKET,2097152,79.0
STORE_ON_MODIFIED,SOCKET,2097152,82.04
STORE_ON_EXCLUSIVE,SOCKET,2097152,138.65
LOAD_FROM_SHARED_OR_FORWARD,GLOBAL,2097152,347.43
LOAD_FROM_MODIFIED,GLOBAL,2097152,334.71
LOAD_FROM_EXCLUSIVE,GLOBAL,2097152,351.71
STORE_ON_SHARED_OR_FORWARD,GLOBAL,2097152,350.28
STORE_ON_MODIFIED,GLOBAL,2097152,342.72
STORE_ON_EXCLUSIVE,GLOBAL,2097152,483.26
